This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6840 64-bit) (preloaded format=pdflatex 2018.12.22)  14 AUG 2019 12:03
entering extended mode
**./Ransomware_research_project.tex
(Ransomware_research_project.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.

 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2018/09/26 3.24 The Babel package
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def"
File: switch.def 2018/09/26 3.24 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.cfg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\engli
sh.ldf"
Language: english 2017/06/06 v3.3r English support from the babel system

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2018/09/26 3.24 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\txtbabel.de
f")
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.s
ty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty
"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.st
y"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.s
ty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.s
ty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count90
\Gm@cntv=\count91
\c@Gm@tempcnt=\count92
\Gm@bindingoffset=\dimen104
\Gm@wd@mp=\dimen105
\Gm@odd@mp=\dimen106
\Gm@even@mp=\dimen107
\Gm@layoutwidth=\dimen108
\Gm@layoutheight=\dimen109
\Gm@layouthoffset=\dimen110
\Gm@layoutvoffset=\dimen111
\Gm@dimlist=\toks17

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.c
fg"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty
"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.sty
"
Package: amstext 2000/06/29 v2.01 AMS text
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen112
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen113
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count93
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count94
\leftroot@=\count95
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count96
\DOTSCASE@=\count97
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen114
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count98
\c@MaxMatrixCols=\count99
\dotsspace@=\muskip10
\c@parentequation=\count100
\dspbrk@lvl=\count101
\tag@help=\toks19
\row@=\count102
\column@=\count103
\maxfields@=\count104
\andhelp@=\toks20
\eqnshift@=\dimen115
\alignsep@=\dimen116
\tagshift@=\dimen117
\tagwidth@=\dimen118
\totwidth@=\dimen119
\lineht@=\dimen120
\@envbody=\toks21
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.st
y"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.s
ty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks23
\thm@bodyfont=\toks24
\thm@headfont=\toks25
\thm@notefont=\toks26
\thm@headpunct=\toks27
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks28
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count105
\calc@Bcount=\count106
\calc@Adimen=\dimen121
\calc@Bdimen=\dimen122
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count107
\calc@Cskip=\skip51
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathabx\mathabx.sty
"
Package: mathabx 2003/07/29 v0.0 Non-standard LaTeX package mathabx
\symmatha=\mathgroup6
\symmathb=\mathgroup7
\symmathx=\mathgroup8

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex\generic\mathabx\mathabx.d
cl"
LaTeX Font Info:    Redeclaring math symbol \cdotp on input line 25.
LaTeX Font Info:    Redeclaring math symbol \times on input line 33.
LaTeX Font Info:    Redeclaring math symbol \div on input line 34.
LaTeX Font Info:    Redeclaring math symbol \cdot on input line 35.
LaTeX Font Info:    Redeclaring math symbol \circ on input line 36.
LaTeX Font Info:    Redeclaring math symbol \ast on input line 38.
LaTeX Font Info:    Redeclaring math symbol \pm on input line 41.
LaTeX Font Info:    Redeclaring math symbol \mp on input line 42.
LaTeX Font Info:    Redeclaring math symbol \ltimes on input line 43.
LaTeX Font Info:    Redeclaring math symbol \rtimes on input line 44.
LaTeX Font Info:    Redeclaring math symbol \diamond on input line 45.
LaTeX Font Info:    Redeclaring math symbol \bullet on input line 46.
LaTeX Font Info:    Redeclaring math symbol \star on input line 47.
LaTeX Font Info:    Redeclaring math symbol \amalg on input line 51.
LaTeX Font Info:    Redeclaring math symbol \dotplus on input line 58.
LaTeX Font Info:    Redeclaring math symbol \square on input line 63.
LaTeX Font Info:    Redeclaring math symbol \divideontimes on input line 71.
LaTeX Font Info:    Redeclaring math symbol \bigstar on input line 75.
LaTeX Font Info:    Redeclaring math symbol \equiv on input line 83.
LaTeX Font Info:    Redeclaring math symbol \sim on input line 84.
LaTeX Font Info:    Redeclaring math symbol \approx on input line 85.
LaTeX Font Info:    Redeclaring math symbol \simeq on input line 86.
LaTeX Font Info:    Redeclaring math symbol \asymp on input line 89.
LaTeX Font Info:    Redeclaring math symbol \nsim on input line 97.
LaTeX Font Info:    Redeclaring math symbol \ncong on input line 100.
LaTeX Font Info:    Redeclaring math symbol \risingdotseq on input line 118.
LaTeX Font Info:    Redeclaring math symbol \fallingdotseq on input line 119.
LaTeX Font Info:    Redeclaring math symbol \circeq on input line 125.
LaTeX Font Info:    Redeclaring math symbol \eqcirc on input line 126.
LaTeX Font Info:    Redeclaring math symbol \triangleq on input line 127.
LaTeX Font Info:    Redeclaring math symbol \neg on input line 134.
LaTeX Font Info:    Redeclaring math symbol \ll on input line 136.
LaTeX Font Info:    Redeclaring math symbol \gg on input line 137.
LaTeX Font Info:    Redeclaring math symbol \vdash on input line 139.
LaTeX Font Info:    Redeclaring math symbol \dashv on input line 140.
LaTeX Font Info:    Redeclaring math symbol \nvdash on input line 141.
LaTeX Font Info:    Redeclaring math symbol \vDash on input line 143.
LaTeX Font Info:    Redeclaring math symbol \nvDash on input line 145.
LaTeX Font Info:    Redeclaring math symbol \Vdash on input line 147.
LaTeX Font Info:    Redeclaring math symbol \nVdash on input line 149.
LaTeX Font Info:    Redeclaring math symbol \flat on input line 158.
LaTeX Font Info:    Redeclaring math symbol \natural on input line 159.
LaTeX Font Info:    Redeclaring math symbol \sharp on input line 160.
LaTeX Font Info:    Redeclaring math symbol \infty on input line 161.
LaTeX Font Info:    Redeclaring math symbol \propto on input line 162.
LaTeX Font Info:    Redeclaring math symbol \dagger on input line 163.
LaTeX Font Info:    Redeclaring math symbol \ddagger on input line 164.
LaTeX Font Info:    Redeclaring math symbol \between on input line 170.
LaTeX Font Info:    Redeclaring math symbol \smile on input line 171.
LaTeX Font Info:    Redeclaring math symbol \frown on input line 172.
LaTeX Font Info:    Redeclaring math symbol \leftthreetimes on input line 174.
LaTeX Font Info:    Redeclaring math symbol \rightthreetimes on input line 175.

LaTeX Font Info:    Redeclaring math symbol \pitchfork on input line 176.
LaTeX Font Info:    Redeclaring math symbol \nVDash on input line 182.
LaTeX Font Info:    Redeclaring math symbol \Vvdash on input line 184.
LaTeX Font Info:    Redeclaring math symbol \therefore on input line 189.
LaTeX Font Info:    Redeclaring math symbol \because on input line 190.
LaTeX Font Info:    Redeclaring math symbol \measuredangle on input line 202.
LaTeX Font Info:    Redeclaring math symbol \sphericalangle on input line 203.
LaTeX Font Info:    Redeclaring math symbol \setminus on input line 218.
LaTeX Font Info:    Redeclaring math symbol \mid on input line 222.
LaTeX Font Info:    Redeclaring math symbol \forall on input line 279.
LaTeX Font Info:    Redeclaring math symbol \complement on input line 280.
LaTeX Font Info:    Redeclaring math symbol \partial on input line 281.
LaTeX Font Info:    Redeclaring math symbol \exists on input line 284.
LaTeX Font Info:    Redeclaring math symbol \nexists on input line 285.
LaTeX Font Info:    Redeclaring math symbol \Finv on input line 286.
LaTeX Font Info:    Redeclaring math symbol \Game on input line 287.
LaTeX Font Info:    Redeclaring math symbol \emptyset on input line 288.
LaTeX Font Info:    Redeclaring math symbol \top on input line 290.
LaTeX Font Info:    Redeclaring math symbol \bot on input line 291.
LaTeX Font Info:    Redeclaring math symbol \perp on input line 292.
LaTeX Font Info:    Redeclaring math symbol \curlywedge on input line 296.
LaTeX Font Info:    Redeclaring math symbol \curlyvee on input line 297.
LaTeX Font Info:    Redeclaring math symbol \in on input line 299.
LaTeX Font Info:    Redeclaring math symbol \owns on input line 300.
LaTeX Font Info:    Redeclaring math symbol \cap on input line 312.
LaTeX Font Info:    Redeclaring math symbol \cup on input line 313.
LaTeX Font Info:    Redeclaring math symbol \uplus on input line 314.
LaTeX Font Info:    Redeclaring math symbol \sqcap on input line 315.
LaTeX Font Info:    Redeclaring math symbol \sqcup on input line 316.
LaTeX Font Info:    Redeclaring math symbol \wedge on input line 318.
LaTeX Font Info:    Redeclaring math symbol \vee on input line 320.
LaTeX Font Info:    Redeclaring math symbol \barwedge on input line 327.
LaTeX Font Info:    Redeclaring math symbol \veebar on input line 328.
LaTeX Font Info:    Redeclaring math symbol \doublebarwedge on input line 329.
LaTeX Font Info:    Redeclaring math symbol \doublecap on input line 331.
LaTeX Font Info:    Redeclaring math symbol \doublecup on input line 333.
LaTeX Font Info:    Redeclaring math symbol \subset on input line 344.
LaTeX Font Info:    Redeclaring math symbol \supset on input line 345.
LaTeX Font Info:    Redeclaring math symbol \subseteq on input line 348.
LaTeX Font Info:    Redeclaring math symbol \supseteq on input line 349.
LaTeX Font Info:    Redeclaring math symbol \nsubseteq on input line 350.
LaTeX Font Info:    Redeclaring math symbol \nsupseteq on input line 351.
LaTeX Font Info:    Redeclaring math symbol \subsetneq on input line 352.
LaTeX Font Info:    Redeclaring math symbol \supsetneq on input line 353.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneq on input line 354.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneq on input line 355.
LaTeX Font Info:    Redeclaring math symbol \subseteqq on input line 357.
LaTeX Font Info:    Redeclaring math symbol \supseteqq on input line 358.
LaTeX Font Info:    Redeclaring math symbol \nsubseteqq on input line 359.
LaTeX Font Info:    Redeclaring math symbol \nsupseteqq on input line 360.
LaTeX Font Info:    Redeclaring math symbol \subsetneqq on input line 361.
LaTeX Font Info:    Redeclaring math symbol \supsetneqq on input line 362.
LaTeX Font Info:    Redeclaring math symbol \varsubsetneqq on input line 363.
LaTeX Font Info:    Redeclaring math symbol \varsupsetneqq on input line 364.
LaTeX Font Info:    Redeclaring math symbol \Subset on input line 366.
LaTeX Font Info:    Redeclaring math symbol \Supset on input line 367.
LaTeX Font Info:    Redeclaring math symbol \sqsubseteq on input line 380.
LaTeX Font Info:    Redeclaring math symbol \sqsupseteq on input line 381.
LaTeX Font Info:    Redeclaring math symbol \triangleleft on input line 407.
LaTeX Font Info:    Redeclaring math symbol \vartriangleleft on input line 408.

LaTeX Font Info:    Redeclaring math symbol \triangleright on input line 409.
LaTeX Font Info:    Redeclaring math symbol \vartriangleright on input line 410
.
LaTeX Font Info:    Redeclaring math symbol \ntriangleleft on input line 411.
LaTeX Font Info:    Redeclaring math symbol \ntriangleright on input line 412.
LaTeX Font Info:    Redeclaring math symbol \trianglelefteq on input line 413.
LaTeX Font Info:    Redeclaring math symbol \trianglerighteq on input line 414.

LaTeX Font Info:    Redeclaring math symbol \ntrianglelefteq on input line 415.

LaTeX Font Info:    Redeclaring math symbol \ntrianglerighteq on input line 416
.
LaTeX Font Info:    Redeclaring math symbol \blacktriangledown on input line 42
7.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleleft on input line 42
8.
LaTeX Font Info:    Redeclaring math symbol \blacktriangleright on input line 4
29.
LaTeX Font Info:    Redeclaring math symbol \nless on input line 437.
LaTeX Font Info:    Redeclaring math symbol \ngtr on input line 438.
LaTeX Font Info:    Redeclaring math symbol \leq on input line 439.
LaTeX Font Info:    Redeclaring math symbol \geq on input line 441.
LaTeX Font Info:    Redeclaring math symbol \nleq on input line 443.
LaTeX Font Info:    Redeclaring math symbol \ngeq on input line 445.
LaTeX Font Info:    Redeclaring math symbol \lneq on input line 451.
LaTeX Font Info:    Redeclaring math symbol \gneq on input line 452.
LaTeX Font Info:    Redeclaring math symbol \leqq on input line 453.
LaTeX Font Info:    Redeclaring math symbol \geqq on input line 454.
LaTeX Font Info:    Redeclaring math symbol \nleqq on input line 455.
LaTeX Font Info:    Redeclaring math symbol \ngeqq on input line 456.
LaTeX Font Info:    Redeclaring math symbol \lneqq on input line 457.
LaTeX Font Info:    Redeclaring math symbol \gneqq on input line 458.
LaTeX Font Info:    Redeclaring math symbol \lvertneqq on input line 459.
LaTeX Font Info:    Redeclaring math symbol \gvertneqq on input line 460.
LaTeX Font Info:    Redeclaring math symbol \eqslantless on input line 461.
LaTeX Font Info:    Redeclaring math symbol \eqslantgtr on input line 462.
LaTeX Font Info:    Redeclaring math symbol \lessgtr on input line 465.
LaTeX Font Info:    Redeclaring math symbol \gtrless on input line 466.
LaTeX Font Info:    Redeclaring math symbol \lesseqgtr on input line 467.
LaTeX Font Info:    Redeclaring math symbol \gtreqless on input line 468.
LaTeX Font Info:    Redeclaring math symbol \lesseqqgtr on input line 469.
LaTeX Font Info:    Redeclaring math symbol \gtreqqless on input line 470.
LaTeX Font Info:    Redeclaring math symbol \lesssim on input line 472.
LaTeX Font Info:    Redeclaring math symbol \gtrsim on input line 473.
LaTeX Font Info:    Redeclaring math symbol \lnsim on input line 476.
LaTeX Font Info:    Redeclaring math symbol \gnsim on input line 477.
LaTeX Font Info:    Redeclaring math symbol \lessapprox on input line 478.
LaTeX Font Info:    Redeclaring math symbol \gtrapprox on input line 479.
LaTeX Font Info:    Redeclaring math symbol \lnapprox on input line 482.
LaTeX Font Info:    Redeclaring math symbol \gnapprox on input line 483.
